X,Y,Z,TWT picked,TWT auto,Geological age,MD,Type,Surface,Well,Interpreter,Confidence factor,Dip angle,Dip azimuth,Missing,TVT,TST,TVT zone,TST zone,Observation number,Used by dep.conv.,Used by geo mod,Zone log,Edited by user,Symbol,Locked to fault,"FLOAT,Continuous","FLOAT,Carb_net2","FLOAT,SH_WS_belowcontact",PVD auto
256256.0,591586.0,-2824.0,,-1875.9,,2831.5,Horizon,USS_3.1_T,AMR-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2824.0
256634.0,591613.0,-2790.0,,,,2818.75,Horizon,USS_3.1_T,AMR-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2790.0
256627.0,591617.0,-2789.0,,,,2828.31,Horizon,USS_3.1_T,AMR-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2789.0
256583.0,591606.0,-2786.0,,,,2829.86,Horizon,USS_3.1_T,AMR-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2786.0
256533.0,591778.0,-2791.0,,,,2888.83,Horizon,USS_3.1_T,AMR-  5B,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2791.0
256277.0,591831.0,-2785.0,,,,2880.7,Horizon,USS_3.1_T,AMR-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2785.0
256193.0,591892.0,-2781.0,,,,2881.22,Horizon,USS_3.1_T,AMR-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2781.0
256428.0,591649.0,-2780.0,,,,2806.0,Horizon,USS_3.1_T,AMR-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2780.0
256444.0,591869.0,-2788.0,,,,2854.94,Horizon,USS_3.1_T,AMR-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2788.0
256787.0,591746.0,-2793.0,,,,2910.43,Horizon,USS_3.1_T,AMR- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2793.0
256498.0,591664.0,-2786.0,,,,2798.14,Horizon,USS_3.1_T,AMR- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2786.0
255832.0,592728.0,-2789.0,,-1312.01,,3142.47,Horizon,USS_3.1_T,AMR- 12A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2789.0
257410.0,568073.0,-3025.0,,-1435.86,,3038.18,Horizon,USS_3.1_T,ANV-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3025.0
256055.0,567480.0,-2980.0,,-1320.38,,3529.17,Horizon,USS_3.1_T,ANV-  2B,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2980.0
255201.0,566546.0,-3025.0,,-2039.16,,3087.01,Horizon,USS_3.1_T,ANV-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3025.0
233256.0,590378.0,-2886.0,,-1998.08,,3039.15,Horizon,USS_3.1_T,BDM-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2886.0
268146.0,568823.0,-3398.0,,-2217.56,,3405.1,Horizon,USS_3.1_T,BHM-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-3398.0
267439.0,568425.0,-3423.0,,-2181.28,,3578.57,Horizon,USS_3.1_T,BHM-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3423.0
266585.0,568981.0,-3477.0,,-2217.99,,3508.17,Horizon,USS_3.1_T,BHM-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3477.0
267466.0,568908.0,-3395.0,,-2149.19,,3605.93,Horizon,USS_3.1_T,BHM-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3395.0
265585.0,569921.0,-3411.0,,-2189.34,,3824.7,Horizon,USS_3.1_T,BHM-  5B,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3411.0
265641.0,569945.0,-3405.0,,-2187.86,,3809.06,Horizon,USS_3.1_T,BHM-  5C,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3405.0
265492.0,570587.0,-3391.0,,-2074.51,,4134.59,Horizon,USS_3.1_T,BHM-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3391.0
254728.0,599588.0,-2816.0,,-1890.61,,2826.02,Horizon,USS_3.1_T,BIR-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2816.0
254931.0,600102.0,-2843.0,,-1360.89,,2921.72,Horizon,USS_3.1_T,BIR-  2A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2843.0
254822.0,599765.0,-2831.0,,-1866.62,,2846.93,Horizon,USS_3.1_T,BIR-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2831.0
254986.0,599655.0,-2830.0,,,,2871.38,Horizon,USS_3.1_T,BIR-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2830.0
255010.0,599414.0,-2816.0,,,,2874.83,Horizon,USS_3.1_T,BIR-  5,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2816.0
254831.0,599591.0,-2817.0,,-1309.39,,2834.36,Horizon,USS_3.1_T,BIR-  6,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2817.0
254723.0,599447.0,-2811.0,,-1596.99,,2826.25,Horizon,USS_3.1_T,BIR-  7,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2811.0
254385.0,599467.0,-2804.0,,,,2878.79,Horizon,USS_3.1_T,BIR-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2804.0
254591.0,599573.0,-2808.0,,,,2830.59,Horizon,USS_3.1_T,BIR-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2808.0
254398.0,599713.0,-2815.0,,,,2888.14,Horizon,USS_3.1_T,BIR- 10,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2815.0
254565.0,599750.0,-2805.0,,,,2827.32,Horizon,USS_3.1_T,BIR- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2805.0
254331.0,599728.0,-2802.0,,,,2867.23,Horizon,USS_3.1_T,BIR- 12,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2802.0
257069.0,599407.0,-2856.0,,-1862.26,,3848.99,Horizon,USS_3.1_T,BIR- 13B,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2856.0
257718.0,582606.0,-2726.0,,-1895.07,,2734.27,Horizon,USS_3.1_T,BOL-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2726.0
240995.0,592354.0,-2855.0,,-2053.19,,2864.81,Horizon,USS_3.1_T,BRH-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2855.0
263529.0,590532.0,-2934.0,,-1938.65,,2948.33,Horizon,USS_3.1_T,BRW-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2934.0
263415.0,590272.0,-2932.0,,,,2977.37,Horizon,USS_3.1_T,BRW-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2932.0
263428.0,590939.0,-2941.0,,-1610.24,,2998.77,Horizon,USS_3.1_T,BRW-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2941.0
263863.0,591124.0,-2940.0,,-1956.64,,3039.67,Horizon,USS_3.1_T,BRW-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2940.0
269322.0,575738.0,-3187.0,,-1712.53,,3402.9,Horizon,USS_3.1_T,BTA-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3187.0
252763.0,612437.0,-3147.0,,-1808.4,,3679.3,Horizon,USS_3.1_T,DKGT-Z 1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3147.0
260655.0,591995.0,-2876.0,,,,2881.0,Horizon,USS_3.1_T,DZL-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2876.0
241630.0,584395.0,-2756.0,,-1907.65,,2763.12,Horizon,USS_3.1_T,EKL-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2756.0
241668.0,584656.0,-2793.0,,,,2799.74,Horizon,USS_3.1_T,EKL-  2,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2793.0
241554.0,584481.0,-2740.0,,,,2752.26,Horizon,USS_3.1_T,EKL-  3,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2740.0
242412.0,584613.0,-2707.0,,,,2889.22,Horizon,USS_3.1_T,EKL-  4,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2707.0
241526.0,584190.0,-2743.0,,,,2775.62,Horizon,USS_3.1_T,EKL-  5,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2743.0
241555.0,584394.0,-2747.0,,,,2753.44,Horizon,USS_3.1_T,EKL-  6,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2747.0
241355.0,584156.0,-2703.0,,,,2767.58,Horizon,USS_3.1_T,EKL-  7,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2703.0
241420.0,584298.0,-2716.0,,,,2747.12,Horizon,USS_3.1_T,EKL-  8,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2716.0
241405.0,584380.0,-2716.0,,,,2747.38,Horizon,USS_3.1_T,EKL-  9,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2716.0
241352.0,584528.0,-2717.0,,,,2748.73,Horizon,USS_3.1_T,EKL- 10,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2717.0
241343.0,584664.0,-2717.0,,,,2748.01,Horizon,USS_3.1_T,EKL- 11,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2717.0
241018.0,585213.0,-2735.0,,-1454.72,,2891.5,Horizon,USS_3.1_T,EKL- 12,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2735.0
239533.0,582076.0,-2927.0,,,,4449.89,Horizon,USS_3.1_T,EKL- 13,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2927.0
259608.0,577175.0,-2618.0,,-1300.64,,2631.51,Horizon,USS_3.1_T,EKR-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2618.0
259386.0,577254.0,-2643.0,,,,2656.58,Horizon,USS_3.1_T,EKR-  2,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2643.0
259487.0,577219.0,-2610.0,,,,2623.65,Horizon,USS_3.1_T,EKR-  3,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2610.0
259465.0,577101.0,-2723.0,,-1907.54,,2751.52,Horizon,USS_3.1_T,EKR-  4A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2723.0
259319.0,577093.0,-2718.0,,,,2764.42,Horizon,USS_3.1_T,EKR-  5,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2718.0
259549.0,577216.0,-2613.0,,,,2631.05,Horizon,USS_3.1_T,EKR-  7,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2613.0
259584.0,577713.0,-2667.0,,,,2718.91,Horizon,USS_3.1_T,EKR-  8,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2667.0
259465.0,577593.0,-2659.0,,,,2715.24,Horizon,USS_3.1_T,EKR-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2659.0
259621.0,577573.0,-2663.0,,,,2700.23,Horizon,USS_3.1_T,EKR- 10A,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2663.0
259224.0,577044.0,-2715.0,,,,2743.41,Horizon,USS_3.1_T,EKR- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2715.0
259455.0,577790.0,-2669.0,,,,2812.21,Horizon,USS_3.1_T,EKR- 12,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2669.0
259711.0,577260.0,-2638.0,,,,2650.55,Horizon,USS_3.1_T,EKR-201,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2638.0
259790.0,577265.0,-2641.0,,,,2654.04,Horizon,USS_3.1_T,EKR-202,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2641.0
259852.0,577193.0,-2641.0,,,,2654.57,Horizon,USS_3.1_T,EKR-203,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2641.0
259643.0,576874.0,-2752.0,,,,2837.11,Horizon,USS_3.1_T,EKR-204,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2752.0
259523.0,577078.0,-2726.0,,,,2768.83,Horizon,USS_3.1_T,EKR-205,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2726.0
259838.0,577279.0,-2648.0,,,,2660.86,Horizon,USS_3.1_T,EKR-206,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2648.0
259934.0,577359.0,-2658.0,,,,2667.76,Horizon,USS_3.1_T,EKR-207,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2658.0
260089.0,577742.0,-2668.0,,-1764.39,,2725.17,Horizon,USS_3.1_T,EKR-208,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2668.0
259893.0,577426.0,-2658.0,,,,2670.57,Horizon,USS_3.1_T,EKR-209,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2658.0
259886.0,577767.0,-2663.0,,,,2701.58,Horizon,USS_3.1_T,EKR-210,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2663.0
256270.0,609329.0,-3172.0,,-2102.82,,3207.35,Horizon,USS_3.1_T,EMH-Z 1A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3172.0
249330.0,564287.0,-3000.0,,-1867.03,,3139.09,Horizon,USS_3.1_T,ETV-  1B,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3000.0
248234.0,578921.0,-2709.0,,-1922.79,,2718.68,Horizon,USS_3.1_T,FRB-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2709.0
248243.0,578857.0,-2705.0,,,,2715.8,Horizon,USS_3.1_T,FRB-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2705.0
248150.0,578846.0,-2705.0,,,,2716.68,Horizon,USS_3.1_T,FRB-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2705.0
248122.0,578855.0,-2706.0,,,,2714.8,Horizon,USS_3.1_T,FRB-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2706.0
248087.0,578840.0,-2707.0,,,,2716.6,Horizon,USS_3.1_T,FRB-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2707.0
248126.0,578939.0,-2708.0,,,,2720.28,Horizon,USS_3.1_T,FRB-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2708.0
248088.0,578929.0,-2710.0,,,,2720.99,Horizon,USS_3.1_T,FRB-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2710.0
247972.0,578904.0,-2710.0,,-1377.92,,2723.36,Horizon,USS_3.1_T,FRB-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2710.0
258215.0,596513.0,-2864.0,,-1978.8,,3840.65,Horizon,USS_3.1_T,FRM-  1C,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2864.0
263756.0,603532.0,-3205.0,,-2095.5,,3208.57,Horizon,USS_3.1_T,GHS-Z 3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3205.0
263775.0,604821.0,-3239.0,,-1965.47,,3244.34,Horizon,USS_3.1_T,GHS-Z 4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3239.0
267415.0,579808.0,-3037.0,,-1991.18,,3105.08,Horizon,USS_3.1_T,GLH-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3037.0
238123.0,576829.0,-3165.0,,,,3173.0,Horizon,USS_3.1_T,HAR-  1A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3165.0
261820.0,575594.0,-2747.0,,-1412.78,,2759.11,Horizon,USS_3.1_T,HGL-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2747.0
244233.0,572340.0,-2935.0,,-1059.75,,3600.97,Horizon,USS_3.1_T,HGZ-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2935.0
256867.0,602470.0,-2929.0,,-2026.25,,2940.22,Horizon,USS_3.1_T,HND-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2929.0
239521.0,581824.0,-2926.0,,-1870.62,,3140.88,Horizon,USS_3.1_T,HRS-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2926.0
239207.0,581842.0,-2936.0,,-1950.59,,3215.99,Horizon,USS_3.1_T,HRS-  2A,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2936.0
243050.0,575993.0,-2922.0,,-1687.98,,3830.77,Horizon,USS_3.1_T,KHM-  1,Clemens.Visser,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2922.0
246843.0,581026.0,-2687.0,,-1761.06,,2695.87,Horizon,USS_3.1_T,KPD-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2687.0
246762.0,580883.0,-2704.0,,,,2712.38,Horizon,USS_3.1_T,KPD-  2,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2704.0
246577.0,580888.0,-2702.0,,-1240.98,,2712.3,Horizon,USS_3.1_T,KPD-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2702.0
246490.0,580922.0,-2700.0,,,,2712.08,Horizon,USS_3.1_T,KPD-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2700.0
246433.0,580931.0,-2702.0,,,,2713.59,Horizon,USS_3.1_T,KPD-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2702.0
246483.0,581021.0,-2717.0,,,,2730.9,Horizon,USS_3.1_T,KPD-  8,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2717.0
246449.0,581101.0,-2686.0,,,,2731.95,Horizon,USS_3.1_T,KPD-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2686.0
246635.0,581126.0,-2663.0,,,,2697.11,Horizon,USS_3.1_T,KPD- 10A,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2663.0
246725.0,581118.0,-2659.0,,,,2692.6,Horizon,USS_3.1_T,KPD- 11,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2659.0
247558.0,580980.0,-2682.0,,-1372.64,,2823.85,Horizon,USS_3.1_T,KPD- 12,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2682.0
247472.0,572338.0,-3243.0,,-2141.89,,3309.2,Horizon,USS_3.1_T,KWR-  1A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3243.0
270343.0,569877.0,-3728.0,,-1983.69,,3848.93,Horizon,USS_3.1_T,LNB-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3728.0
249672.0,596578.0,-2783.0,,-1903.45,,2874.99,Horizon,USS_3.1_T,LRM-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2783.0
249934.0,596967.0,-2791.0,,-1395.53,,2799.84,Horizon,USS_3.1_T,LRM-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2791.0
250027.0,596996.0,-2791.0,,,,2799.07,Horizon,USS_3.1_T,LRM-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2791.0
250134.0,597098.0,-2796.0,,,,2809.5,Horizon,USS_3.1_T,LRM-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2796.0
250158.0,597082.0,-2800.0,,,,2808.65,Horizon,USS_3.1_T,LRM-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2800.0
250191.0,597103.0,-2796.0,,,,2805.28,Horizon,USS_3.1_T,LRM-  6,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2796.0
250278.0,597025.0,-2798.0,,-1811.45,,2806.81,Horizon,USS_3.1_T,LRM-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2798.0
250183.0,596999.0,-2799.0,,,,2807.19,Horizon,USS_3.1_T,LRM-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2799.0
250122.0,596967.0,-2797.0,,,,2805.64,Horizon,USS_3.1_T,LRM-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2797.0
250034.0,596888.0,-2794.0,,,,2802.72,Horizon,USS_3.1_T,LRM- 10,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2794.0
250010.0,596926.0,-2791.0,,,,2800.31,Horizon,USS_3.1_T,LRM- 11,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2791.0
257216.0,575369.0,-2665.0,,-1851.32,,3051.49,Horizon,USS_3.1_T,MDN-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2665.0
241390.0,570682.0,-3173.0,,-2181.91,,3205.69,Horizon,USS_3.1_T,MLA-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3173.0
249107.0,614507.0,-3165.0,,-2106.47,,3209.18,Horizon,USS_3.1_T,MOW-Z 1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3165.0
264299.0,578657.0,-2792.0,,-1328.75,,2811.27,Horizon,USS_3.1_T,MWD-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2792.0
264066.0,578688.0,-2800.0,,-1891.28,,2821.06,Horizon,USS_3.1_T,MWD-  2,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2800.0
264064.0,578654.0,-2796.0,,,,2805.56,Horizon,USS_3.1_T,MWD-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2796.0
264182.0,578729.0,-2789.0,,,,2805.95,Horizon,USS_3.1_T,MWD-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2789.0
264261.0,578639.0,-2791.0,,,,2799.83,Horizon,USS_3.1_T,MWD-  5,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2791.0
264309.0,578615.0,-2798.0,,,,2806.79,Horizon,USS_3.1_T,MWD-  6,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2798.0
264296.0,578526.0,-2802.0,,,,2811.79,Horizon,USS_3.1_T,MWD-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2802.0
264326.0,578555.0,-2803.0,,,,2811.94,Horizon,USS_3.1_T,MWD-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2803.0
264062.0,578534.0,-2794.0,,,,2803.53,Horizon,USS_3.1_T,MWD-  9A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2794.0
254897.0,579514.0,-2749.0,,-1921.38,,2755.96,Horizon,USS_3.1_T,NBR-  1,Clemens.Visser,,,,,,,,,,False,False,0.0,False,0.0,0.0,,,,-2749.0
254941.0,579405.0,-2757.0,,-1205.55,,2774.03,Horizon,USS_3.1_T,NBR-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2757.0
255037.0,579440.0,-2751.0,,-1567.31,,2765.48,Horizon,USS_3.1_T,NBR-  3A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2751.0
255073.0,579375.0,-2752.0,,-1585.25,,2770.39,Horizon,USS_3.1_T,NBR-  4A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2752.0
255036.0,579475.0,-2749.0,,-1227.17,,2765.22,Horizon,USS_3.1_T,NBR-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2749.0
255440.0,579370.0,-2733.0,,-1438.75,,2776.74,Horizon,USS_3.1_T,NBR-  6A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2733.0
255006.0,579448.0,-2750.0,,,,2769.76,Horizon,USS_3.1_T,NBR-  7,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2750.0
254769.0,579443.0,-2743.0,,,,2777.2,Horizon,USS_3.1_T,NBR-  8,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2743.0
255211.0,579550.0,-2738.0,,,,2746.63,Horizon,USS_3.1_T,NBR-  9,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2738.0
275165.0,577708.0,-3793.0,,-2031.94,,3843.65,Horizon,USS_3.1_T,NSS-  1A,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-3793.0
258831.0,580112.0,-2690.0,,-1825.01,,2701.34,Horizon,USS_3.1_T,NWS-  1,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2690.0
258857.0,580168.0,-2689.0,,,,2704.07,Horizon,USS_3.1_T,NWS-  2,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2689.0
258762.0,580153.0,-2685.0,,,,2698.96,Horizon,USS_3.1_T,NWS-  3,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2685.0
258839.0,580197.0,-2690.0,,,,2702.08,Horizon,USS_3.1_T,NWS-  4,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2690.0
258935.0,580250.0,-2691.0,,,,2702.17,Horizon,USS_3.1_T,NWS-  5,Jose.Viota,,,,,,,,,,False,True,0.0,False,0.0,0.0,,,,-2691.0
